Реєстраційний номер	Унормована назва	Унормована назва латиницею	Вид географічного об'єкту	Адміністративно- територіальна одиниця (АР Крим, область)	Район	Широта	Довгота
Ф-33366	Шевцова	Shevtsova	балка	Миколаївська обл.	р-н Первомайський	"N 47° 55’ 4"""	"E 31° 3’ 7"""
Ф-33367	Шевченка	Shevchenka	урочище	Миколаївська обл.	р-н Баштанський	"N 47° 14’ 3"""	"E 32° 23’ 11"""
Ф-33413	Чабанка	Chabanka	балка	Миколаївська обл.	р-н Братський	"N 47° 53’ 37"""	"E 31° 28’ 57"""
Ф-33414	Чабанка	Chabanka	урочище	Миколаївська обл.	р-н Казанківський	"N 47° 46’ 33"""	"E 32° 45’ 13"""
Ф-33484	Чабанюки	Chabaniuky	урочище	Миколаївська обл.	р-н Доманівський	"N 47° 49’ 9"""	"E 30° 54’ 36"""
Ф-33573	Тимофіївка	Tymofiivka	урочище	Миколаївська обл.	р-н Казанківський	"N 47° 49’ 40"""	"E 32° 42’ 27"""
Ф-33629	Женевська	Zhenevska	балка	Миколаївська обл.	р-н Новоодеський	"N 47° 21’ 57"""	"E 31° 48’ 15"""
Ф-33790	Широка Могила	Shyroka Mohyla	курган	Миколаївська обл.	р-н Березнегуватський	"N 47° 9’ 50"""	"E 32° 50’ 18"""
Ф-33862	Аджигол	Adzhyhol	мис	Миколаївська обл.		"N 46° 36’ 36"""	"E 31° 47’ 44"""
Ф-33920	Карабуш	Karabush	лиман	Миколаївська обл.	р-н Березанський	"N 46° 37’ 14"""	"E 31° 16’ 47"""
Ф-33969	Кінбурнський півострів	Kinburnskyi pivostriv	півострів	Миколаївська обл.		"N 46° 30’ 0"""	"E 31° 48’ 0"""
Ф-34976	Могила Хрестова	Mohyla Khrestova	урочище	Миколаївська обл.	р-н Доманівський	"N 47° 49’ 17"""	"E 31° 3’ 35"""
Ф-34990	Малий Ташлик	Malyi Tashlyk	балка	Миколаївська обл.	"Первомайська міськрада, р-н
Первомайський"	"N 48° 3’ 55"""	"E 30° 56’ 23"""
Ф-35173	Найдьонова	Naidonova	балка	Миколаївська обл.	р-н Березнегуватський	"N 47° 17’ 21"""	"E 33° 5’ 51"""
Ф-35272	Бабинове	Babynove	урочище	Миколаївська обл.	"р-н Вознесенський, р-н
Доманівський"	"N 47° 31’ 55"""	"E 31° 11’ 2"""
Ф-35273	Княжа Балка	Kniazha Balka	урочище	Миколаївська обл.	"р-н Вознесенський, р-н
Доманівський"	"N 47° 30’ 29"""	"E 31° 6’ 42"""
Ф-35289	Калинівка	Kalynivka	урочище	Миколаївська обл.	р-н Врадіївський, р-н Первомайський	"N 47° 49’ 16"""	"E 30° 46’ 12"""
Ф-35299	Кам'янувата	Kamianuvata	балка	Миколаївська обл.	"Миколаївська міськрада, р-н
Новоодеський"	"N 47° 3’ 39"""	"E 31° 58’ 34"""
Ф-35339	Добра	Dobra	балка	Миколаївська обл.	"р-н Березнегуватський, р-н
Новобузький"	"N 47° 33’ 40"""	"E 32° 42’ 22"""
Ф-35350	Батрацька	Batratska	балка	Миколаївська обл.	"р-н Арбузинський, р-н
Первомайський"	"N 47° 58’ 59"""	"E 31° 1’ 52"""
Ф-36912	Скельний берег	Skelnyi bereh	гора	Миколаївська обл.	р-н Первомайський	"N 47° 58’ 16"""	"E 31° 2’ 11"""
Ф-38050	Дубова Балка	Dubova Balka	ліс	Миколаївська обл.	р-н Братський	"N 47° 54’ 0"""	"E 31° 36’ 27"""
Ф-40025	Пташиний	Ptashynyi	ліс	Миколаївська обл.	р-н Братський	"N 47° 51’ 29"""	"E 31° 36’ 29"""
Ф-4483	Новоселівка	Novoselivka	урочище	Миколаївська обл.	р-н Миколаївський	"N 46° 59’ 19"""	"E 31° 39’ 31"""
Ф-4491	Соколівка	Sokolivka	урочище	Миколаївська обл.	р-н Миколаївський	"N 46° 55’ 48"""	"E 31° 43’ 35"""
Ф-4493	Кут	Kut	урочище	Миколаївська обл.	р-н Миколаївський	"N 46° 56’ 30"""	"E 31° 52’ 10"""
Ф-4495	Ольгине	Olhyne	урочище	Миколаївська обл.	р-н Миколаївський	"N 46° 54’ 39"""	"E 31° 44’ 40"""
Ф-4497	Кам'яний Брід	Kamianyi Brid	урочище	Миколаївська обл.	р-н Миколаївський	"N 46° 54’ 18"""	"E 31° 35’ 52"""
Ф-4500	Ульянівка	Ulianivka	урочище	Миколаївська обл.	р-н Миколаївський	"N 46° 53’ 15"""	"E 31° 41’ 39"""
Ф-4509	Водяний	Vodianyi	урочище	Миколаївська обл.	р-н Березанський	"N 46° 49’ 46"""	"E 31° 30’ 50"""
Ф-4510	Михайлівське	Mychailivske	урочище	Миколаївська обл.	р-н Миколаївський	"N 46° 50’ 2"""	"E 31° 49’ 0"""
Ф-4512	Червоний	Chervonyi	урочище	Миколаївська обл.	р-н Очаківський	"N 46° 47’ 55"""	"E 31° 43’ 49"""
Ф-4514	Андріївка	Andriivka	урочище	Миколаївська обл.	р-н Очаківський	"N 46° 46’ 32"""	"E 31° 44’ 0"""
Ф-4516	Благодатне	Blahodatne	урочище	Миколаївська обл.	р-н Очаківський	"N 46° 44’ 30"""	"E 31° 44’ 0"""
Ф-4526	Васильки	Vasylky	урочище	Миколаївська обл.	р-н Миколаївський	"N 47° 4’ 37"""	"E 31° 37’ 49"""
Ф-4528	Веселий Кут	Veselyi Kut	урочище	Миколаївська обл.	р-н Миколаївський	"N 47° 3’ 23"""	"E 31° 31’ 40"""
Ф-4530	Постолати	Postolaty	урочище	Миколаївська обл.	р-н Миколаївський	"N 47° 2’ 54"""	"E 31° 37’ 8"""
Ф-4540	Лиман	Lyman	урочище	Миколаївська обл.	р-н Баштанський	"N 47° 15’ 42"""	"E 32° 14’ 58"""
Ф-4543	Плеса	Plesa	урочище	Миколаївська обл.	р-н Баштанський	"N 47° 13’ 30"""	"E 32° 14’ 38"""
Ф-4544	Кам'янка	Kamianka	урочище	Миколаївська обл.	р-н Новобузький	"N 47° 38’ 52"""	"E 32° 25’ 25"""
Ф-4550	Малий Став	Malyi Stav	урочище	Миколаївська обл.	р-н Новобузький	"N 47° 37’ 38"""	"E 32° 14’ 49"""
Ф-4552	Івано-Захаровка	Ivano-Zaharivka	урочище	Миколаївська обл.	р-н Новоодеський	"N 47° 33’ 8"""	"E 32° 8’ 22"""
Ф-4560	Новоантоновка	Novoantonovka	урочище	Миколаївська обл.	р-н Новобузький	"N 47° 33’ 10"""	"E 32° 25’ 51"""
Ф-4563	Конопляне	Konopliane	урочище	Миколаївська обл.	р-н Новоодеський	"N 47° 31’ 48"""	"E 32° 3’ 21"""
Ф-4565	Кухтинове	Kuchtynove	урочище	Миколаївська обл.	р-н Казанківський	"N 47° 34’ 19"""	"E 32° 51’ 33"""
Ф-45666	Каширівка	Kashyrivka	річка, що пересихає	Миколаївська обл.	р-н Казанківський	"N 48° 1’ 28"""	"E 32° 52’ 19"""
Ф-4569	Миргородка	Myrhorodka	урочище	Миколаївська обл.	р-н Казанківський	"N 47° 52’ 2"""	"E 32° 41’ 24"""
Ф-4574	Анастасівка	Anastasivka	урочище	Миколаївська обл.	р-н Новобузький	"N 47° 47’ 55"""	"E 32° 31’ 12"""
Ф-4575	Дяченків Сад	Diachenkiv Sad	урочище	Миколаївська обл.	р-н Новобузький	"N 47° 40’ 12"""	"E 32° 39’ 51"""
Ф-4580	Кирило-Антонівка	Kyrylo-Antonivka	урочище	Миколаївська обл.	р-н Єланецький	"N 47° 44’ 41"""	"E 32° 5’ 40"""
Ф-4582	Говоруни	Hovoruny	урочище	Миколаївська обл.	р-н Новобузький	"N 47° 45’ 1"""	"E 32° 29’ 12"""
Ф-45830	Татарське	Tatarske	озеро, що пересихає	Миколаївська обл.	р-н Очаківський	"N 46° 31’ 0"""	"E 31° 47’ 3"""
Ф-45831	Голе	Hole	озеро, що пересихає	Миколаївська обл.	р-н Очаківський	"N 46° 31’ 7"""	"E 31° 48’ 11"""
Ф-45832	Куровате	Kurovate	озеро	Миколаївська обл.	р-н Очаківський	"N 46° 30’ 52"""	"E 31° 49’ 34"""
Ф-45833	Спаська	Spaska	коса	Миколаївська обл.	Миколаївська міськрада	"N 46° 57’ 37"""	"E 31° 56’ 13"""
Ф-45834	Ліскова	Liskova	коса	Миколаївська обл.	Миколаївська міськрада	"N 46° 56’ 11"""	"E 31° 56’ 57"""
Ф-45835	Чилова	Chylova	коса	Миколаївська обл.	р-н Березанський	"N 46° 44’ 40"""	"E 31° 9’ 54"""
Ф-4584	Прищепове	Pryshchepove	урочище	Миколаївська обл.	р-н Братський	"N 47° 55’ 29"""	"E 31° 37’ 40"""
Ф-45861	Ожарська	Ozharska	коса	Миколаївська обл.	р-н Вітовський	"N 46° 47’ 22"""	"E 31° 55’ 44"""
Ф-45862	Руська	Ruska	коса	Миколаївська обл.	р-н Вітовський	"N 46° 44’ 56"""	"E 31° 56’ 19"""
Ф-45863	Волоська	Voloska	коса	Миколаївська обл.	р-н Очаківський	"N 46° 43’ 40"""	"E 31° 55’ 1"""
Ф-45864	Крива	Kryva	коса	Миколаївська обл.	Миколаївська міськрада	"N 46° 49’ 50"""	"E 31° 56’ 56"""
Ф-4587	Биченков	Bychenkov	урочище	Миколаївська обл.	р-н Братський	"N 47° 52’ 18"""	"E 31° 42’ 50"""
Ф-45897	Трутаєва	Trutaieva	банка	Миколаївська обл.	р-н Березанський	"N 46° 36’ 17"""	"E 31° 14’ 1"""
Ф-45898	Одеська	Odeska	банка	Миколаївська обл.	р-н Березанський	"N 46° 31’ 2"""	"E 31° 15’ 32"""
Ф-45899	Бузький	Buzkyi	лиман	Миколаївська обл.	р-н Вітовський	"N 46° 47’ 32"""	"E 31° 54’ 31"""
Ф-4590	Кислянки	Kyslianky	урочище	Миколаївська обл.	р-н Братський	"N 47° 51’ 18"""	"E 31° 47’ 20"""
Ф-4602	Червоні Кошари	Chervoni Koshary	урочище	Миколаївська обл.	р-н Братський	"N 47° 46’ 32"""	"E 31° 31’ 21"""
Ф-4605	Семено-Пилипівка	Semeno-Pylypivka	урочище	Миколаївська обл.	р-н Єланецький	"N 47° 48’ 1"""	"E 31° 59’ 20"""
Ф-4608	Бурдейне	Burdeine	урочище	Миколаївська обл.	р-н Єланецький	"N 47° 47’ 19"""	"E 31° 55’ 30"""
Ф-4609	Петропавлівське	Petropavlivske	урочище	Миколаївська обл.	р-н Братський	"N 47° 44’ 20"""	"E 31° 35’ 0"""
Ф-4611	Дружелюбівка	Druzheliubivka	урочище	Миколаївська обл.	р-н Вознесенський	"N 47° 40’ 35"""	"E 31° 34’ 48"""
Ф-46138	Дніпровсько-Бузький	Dniprovsko-Buzkyi	лиман	Миколаївська обл., Херсонська обл.		"N 46° 37’ 0"""	"E 31° 57’ 0"""
Ф-4618	Трудофадіївка	Trudofadiivka	урочище	Миколаївська обл.	р-н Арбузинський	"N 47° 58’ 18"""	"E 31° 22’ 42"""
Ф-4623	Хмаров	Hmarov	урочище	Миколаївська обл.	р-н Арбузинський	"N 47° 55’ 27"""	"E 31° 26’ 41"""
Ф-4624	Сережкине	Serezhkyne	урочище	Миколаївська обл.	р-н Доманівський	"N 47° 53’ 1"""	"E 31° 4’ 10"""
Ф-4627	Прирізка	Pryrizka	урочище	Миколаївська обл.	р-н Доманівський	"N 47° 44’ 57"""	"E 31° 7’ 40"""
Ф-4631	Червона Поляна	Chervona Poliana	урочище	Миколаївська обл.	р-н Кривоозерський	"N 47° 58’ 8"""	"E 30° 36’ 11"""
Ф-4632	Корецький Яр	Koretskyi Yar	урочище	Миколаївська обл.	р-н Врадіївський	"N 47° 52’ 12"""	"E 30° 30’ 28"""
Ф-4637	Новогригорівка	Novohryhorivka	урочище	Миколаївська обл.	р-н Врадіївський	"N 47° 50’ 45"""	"E 30° 41’ 50"""
Ф-4639	Скоробрехова	Skorobrehova	урочище	Миколаївська обл.	р-н Доманівський	"N 47° 48’ 10"""	"E 30° 59’ 1"""
Ф-4641	Веселе	Vesele	урочище	Миколаївська обл.	р-н Врадіївський	"N 47° 44’ 50"""	"E 30° 47’ 0"""
Ф-4642	Анатоліївка	Anatoliivka	урочище	Миколаївська обл.	р-н Первомайський	"N 48° 9’ 0"""	"E 30° 57’ 20"""
Ф-4647	Верхня Лозуватка	Verhnia Lozuvatka	урочище	Миколаївська обл.	р-н Первомайський	"N 48° 13’ 25"""	"E 31° 1’ 19"""
Ф-4649	Солдатське	Soldatske	урочище	Миколаївська обл.	"р-н Первомайський, р-н
Арбузинський"	"N 48° 9’ 14"""	"E 31° 11’ 30"""
Ф-4652	Новоблагодатне	Novoblahodatne	урочище	Миколаївська обл.	р-н Арбузинський	"N 48° 1’ 38"""	"E 31° 12’ 18"""
Ф-4667	Багрин	Bahryn	урочище	Миколаївська обл.	р-н Вознесенський	"N 47° 39’ 1"""	"E 31° 17’ 10"""
Ф-4670	Новохутірське	Novochutirske	урочище	Миколаївська обл.	р-н Доманівський	"N 47° 37’ 45"""	"E 31° 3’ 20"""
Ф-4672	Баришівка	Baryshivka	урочище	Миколаївська обл.	р-н Доманівський	"N 47° 36’ 40"""	"E 31° 6’ 11"""
Ф-4675	Лисичий	Lysychyi	урочище	Миколаївська обл.	р-н Доманівський	"N 47° 32’ 21"""	"E 31° 11’ 20"""
Ф-4677	Камишівка	Kamyshivka	урочище	Миколаївська обл.	р-н Доманівський	"N 47° 31’ 0"""	"E 31° 3’ 51"""
Ф-4678	Новоумань	Novouman	урочище	Миколаївська обл.	р-н Доманівський	"N 47° 29’ 20"""	"E 31° 4’ 30"""
Ф-4682	Лопатів	Lopativ	урочище	Миколаївська обл.	р-н Доманівський	"N 47° 29’ 9"""	"E 31° 2’ 35"""
Ф-4686	Тидрик	Tydryk	урочище	Миколаївська обл.	р-н Веселинівський	"N 47° 27’ 42"""	"E 31° 7’ 51"""
Ф-4688	Новоіллінка	Novoillinka	урочище	Миколаївська обл.	р-н Веселинівський	"N 47° 23’ 16"""	"E 31° 12’ 40"""
Ф-4690	Благовіщенка	Blahovishchenka	урочище	Миколаївська обл.	р-н Казанківський	"N 47° 50’ 30"""	"E 33° 3’ 21"""
Ф-4693	Володимирська Дача	Volodymyrska Dacha	урочище	Миколаївська обл.	р-н Казанківський	"N 47° 30’ 30"""	"E 33° 4’ 48"""
Ф-4698	Манжурія	Manzhuriia	урочище	Миколаївська обл.	"р-н Березнегуватський,р-н
Баштанський"	"N 47° 19’ 9"""	"E 32° 41’ 50"""
Ф-4707	Новофедорівка	Novofedorivka	урочище	Миколаївська обл.	р-н Березнегуватський	"N 47° 19’ 47"""	"E 32° 49’ 30"""
Ф-4711	Іванівка	Ivanivka	урочище	Миколаївська обл.	р-н Березнегуватський	"N 47° 17’ 40"""	"E 32° 41’ 41"""
Ф-4715	Рядові Могили	Riadovi Mohyly	урочище	Миколаївська обл.	р-н Березнегуватський	"N 47° 12’ 55"""	"E 32° 48’ 0"""
Ф-4728	Пастушенко	Pastushenko	урочище	Миколаївська обл.	р-н Березнегуватський	"N 47° 10’ 41"""	"E 32° 51’ 12"""
Ф-4733	Чернігівське	Chernihivske	урочище	Миколаївська обл.	р-н Березнегуватський	"N 47° 10’ 42"""	"E 32° 55’ 0"""
Ф-4735	Петрушки	Petrushky	урочище	Миколаївська обл.	"р-н Снігурівський, р-н
Березнегуватський"	"N 47° 8’ 40"""	"E 32° 49’ 30"""
Ф-4739	Червона Криниця	Chervona Krynytsia	урочище	Миколаївська обл.	р-н Березнегуватський	"N 47° 12’ 20"""	"E 33° 2’ 28"""
Ф-4741	Топило	Topylo	урочище	Миколаївська обл.	р-н Жовтневий	"N 46° 42’ 12"""	"E 32° 3’ 31"""
Ф-4743	Олександрівка	Oleksandrivka	урочище	Миколаївська обл.	р-н Снігурівський	"N 46° 56’ 29"""	"E 32° 58’ 20"""
Ф-4746	Cтешенкова	Steshenkova	урочище	Миколаївська обл.	р-н Снігурівський	"N 46° 55’ 10"""	"E 32° 54’ 30"""
Ф-4752	Хрестовий Яр	Hrestovyi Yar	урочище	Миколаївська обл.	р-н Очаківський	"N 46° 38’ 53"""	"E 31° 53’ 40"""
Ф-4757	Малосолончаки	Malosolonchaky	урочище	Миколаївська обл.	р-н Очаківський	"N 46° 38’ 43"""	"E 31° 48’ 0"""
Ф-4759	Грушки	Hrushky	урочище	Миколаївська обл.	р-н Очаківський	"N 46° 32’ 29"""	"E 31° 45’ 38"""
Ф-4762	Комендантське	Komendantske	урочище	Миколаївська обл.	р-н Очаківський	"N 46° 31’ 21"""	"E 31° 40’ 43"""
Ф-4765	Согласне	Sohlasne	урочище	Миколаївська обл.	р-н Очаківський	"N 46° 30’ 31"""	"E 31° 43’ 51"""
Ф-4766	Петрушене	Petrushene	урочище	Миколаївська обл.	р-н Очаківський	"N 46° 30’ 10"""	"E 31° 42’ 10"""
Ф-4772	Чагри	Chahry	урочище	Миколаївська обл.	р-н Кривоозерський	"N 48° 7’ 19"""	"E 30° 23’ 0"""
Ф-4796	Тющинків Яр	Tiushchіnkiv Yar	урочище	Миколаївська обл.	р-н Кривоозерський	"N 47° 52’ 8"""	"E 30° 29’ 11"""
Ф-4799	Ковдри	Kovdry	урочище	Миколаївська обл.	р-н Врадіївський	"N 47° 39’ 30"""	"E 30° 27’ 18"""
Ф-4816	Новоіванівка	Novoivanivka	урочище	Миколаївська обл.	р-н Врадіївський	"N 47° 39’ 55"""	"E 30° 28’ 50"""
Ф-4820	Новоукраїнка	Novoukrainka	урочище	Миколаївська обл.	р-н Врадіївський	"N 47° 37’ 42"""	"E 30° 29’ 12"""
Ф-4840	Веселий Розділ	Veselyi Rozdil	урочище	Миколаївська обл.	р-н Доманівський	"N 47° 39’ 51"""	"E 30° 51’ 50"""
Ф-4846	Зелений Гай	Zelenyi Hai	урочище	Миколаївська обл.	р-н Миколаївський	"N 47° 6’ 9"""	"E 31° 25’ 20"""
Ф-4848	Веселе	Vesele	урочище	Миколаївська обл.	р-н Миколаївський	"N 47° 5’ 31"""	"E 31° 29’ 11"""
Ф-4899	Долманове	Dolmanove	урочище	Миколаївська обл.	р-н Миколаївський	"N 47° 3’ 10"""	"E 31° 27’ 55"""
Ф-4901	Кіровка	Kirovka	урочище	Миколаївська обл.	р-н Миколаївський	"N 47° 1’ 18"""	"E 31° 27’ 30"""
Ф-4912	Кам'янка	Kamianka	урочище	Миколаївська обл.	р-н Березанський	"N 46° 49’ 11"""	"E 31° 26’ 40"""
Ф-4917	Солонці	Solontsi	урочище	Миколаївська обл.	р-н Березанський	"N 46° 45’ 40"""	"E 31° 29’ 30"""
Ф-4919	Шевченкове	Shevchenkove	урочище	Миколаївська обл.	р-н Єланецький	"N 47° 38’ 10"""	"E 31° 48’ 40"""
Ф-4926	Восіятське	Vosiiatske	урочище	Миколаївська обл.	р-н Єланецький	"N 47° 38’ 52"""	"E 31° 58’ 9"""
Ф-4930	Веселий Кут	Veselyi Kut	урочище	Миколаївська обл.	р-н Єланецький	"N 47° 37’ 59"""	"E 31° 59’ 1"""
Ф-4933	Запашка	Zapashka	урочище	Миколаївська обл.	р-н Вознесенський	"N 47° 34’ 31"""	"E 31° 35’ 11"""
Ф-4954	Улянівка	Ulianivka	урочище	Миколаївська обл.	р-н Єланецький	"N 47° 34’ 58"""	"E 31° 46’ 0"""
Ф-4961	Богданівка	Bohdanivka	урочище	Миколаївська обл.	р-н Вознесенський	"N 47° 33’ 29"""	"E 31° 33’ 8"""
Ф-4963	Гродинилор	Hrodynylor	урочище	Миколаївська обл.	р-н Вознесенський	"N 47° 33’ 57"""	"E 31° 43’ 58"""
Ф-4965	Новоселівка	Novoselivka	урочище	Миколаївська обл.	р-н Єланецький	"N 47° 34’ 25"""	"E 31° 59’ 38"""
Ф-4967	Селище Мамонів	Selyshche Mamoniv	урочище	Миколаївська обл.	р-н Вознесенський	"N 47° 32’ 47"""	"E 31° 36’ 20"""
Ф-4984	Ліснопіль	Lisnopil	урочище	Миколаївська обл.	р-н Новоодеський	"N 47° 22’ 40"""	"E 31° 56’ 43"""
Ф-802	Стовбова	Stovbova	річка, що пересихає	Миколаївська обл., Одеська обл.		"N 47° 33’ 12"""	"E 30° 43’ 32"""
Ф-817	Тартакай	Tartakai	річка, що пересихає	Миколаївська обл., Одеська обл.		"N 47° 11’ 32"""	"E 30° 54’ 27"""
Ф-837	Гнилюха	Hnyliukha	річка	Миколаївська обл.		"N 48° 5’ 55"""	"E 30° 35’ 20"""
Ф-847	Комишувата	Komyshuvata	річка	Миколаївська обл.		"N 47° 52’ 3"""	"E 31° 34’ 0"""
Ф-849	Мазниця	Maznytsia	річка	Миколаївська обл.		"N 48° 1’ 45"""	"E 31° 35’ 20"""
Ф-852	Кам'яно-Костувата	Kamiano-Kostuvata	річка	Миколаївська обл.		"N 47° 52’ 32"""	"E 31° 34’ 30"""
Ф-853	Комишуватий	Komyshuvatyi	річка	Миколаївська обл.		"N 47° 59’ 0"""	"E 31° 28’ 41"""
Ф-866	Тилігульський лиман	Tylihulskyi lyman	лиман	Миколаївська обл., Одеська обл.		"N 46° 53’ 20"""	"E 31° 5’ 30"""
Ф-867	Бакшала	Bakshala	річка, що пересихає	Миколаївська обл.		"N 47° 42’ 35"""	"E 31° 11’ 50"""
Ф-899	Білоусівка	Bilousivka	річка	Миколаївська обл.		"N 47° 27’ 35"""	"E 31° 29’ 5"""
Ф-900	Вербова	Verbova	річка	Миколаївська обл., Дніпропетровська обл.		"N 47° 36’ 15"""	"E 32° 58’ 22"""
Ф-902	Березань	Berezan	річка	Миколаївська обл.		"N 46° 50’ 18"""	"E 31° 35’ 20"""
Ф-904	Сасик	Sasyk	річка, що пересихає	Миколаївська обл.		"N 46° 48’ 10"""	"E 31° 25’ 38"""
Ф-909	Березань	Berezan	водосховище	Миколаївська обл.		"N 46° 52’ 55"""	"E 31° 33’ 35"""
Ф-917	Черепашине	Cherepashyne	озеро	Миколаївська обл.	р-н Очаківський	"N 46° 28’ 20"""	"E 31° 41’ 20"""
Ф-921	Глаголь	Hlahol	озеро	Миколаївська обл.	р-н Очаківський	"N 46° 29’ 30"""	"E 31° 46’ 15"""
Ф-922	Криве	Kryve	озеро, що пересихає	Миколаївська обл.	р-н Очаківський	"N 46° 29’ 42"""	"E 31° 47’ 0"""
Ф-926	Татарське	Tatarske	озеро, що пересихає	Миколаївська обл.		"N 46° 31’ 18"""	"E 31° 47’ 3"""
Ф-929	Василькове	Vasylkove	озеро	Миколаївська обл.	р-н Очаківський	"N 46° 31’ 15"""	"E 31° 48’ 5"""
