Реєстраційний номер;Унормована назва;Унормована назва латиницею;Вид географічного об'єкту;Адміністративний статус;Адміністративно-територіальна одиниця (АР Крим, область);Район;Широта;Довгота
П-4196;"Верхньопротерозойські
осадкові породи";"Verkhnoproterozoiski osadkovi
porody";геологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°30'42""";"E 27°38'1"""
П-4205;Сосна Веймутова (8 шт.);Sosna Veimutova (8 sht.);ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;Вінницька міськрада;"N 49°13'30""";"E 28°27'25"""
П-4207;Гайсинська горішина;Haisynska horishyna;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Гайсинський;"N 48°53'46""";"E 29°31'58"""
П-4218;Сеноманські вапняки;Senomanski vapniaky;геологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°23'42""";"E 27°53'29"""
П-4220;Гальжбіївські джерела;Halzhbiivski dzherela;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Ямпільський;"N 48°14'37""";"E 28°13'58"""
П-4221;Джерело Вікнина;Dzherelo Viknyna;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Теплицький;"N 48°34'37""";"E 29°47'17"""
П-4222;Джерело Вікнина;Dzherelo Viknyna;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Барський;"N 48°49'7""";"E 27°53'20"""
П-4269;Ботанічний сад Поділля;Botanichnyi sad Podillia;"парк-пам'ятка садово-паркового
мистецтва";загальнодержавного значення;Вінницька обл.;Вінницький міськрада;"N 49°12'46""";"E 28°25'18"""
П-4291;Сосна кримська;Sosna krymska;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Липовецький;"N 49°16'17""";"E 28°42'20"""
П-4305;Бронницька гора;Bronnytska hora;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°24'23""";"E 27°53'2"""
П-433;Бритавський;Brytavskyi;заказник ботанічний;загальнодержавного значення;Вінницька обл.;р-н Чечельницький;"N 48°10'53""";"E 29°8'43"""
П-4341;Заповідні модрини;Zapovidni modryny;заказник лісовий;місцевого значення;Вінницька обл.;р-н Калинівський;"N 49°24'44""";"E 28°19'31"""
П-4353;Копистерин;Kopysteryn;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Шаргородський;"N 48°50'36""";"E 28°10'40"""
П-4368;Ольчедаївські шари;Olchedaivski shary;геологічна пам'ятка природи;місцевого значення;Вінницька обл.;"р-н
Мурованокуриловецький";"N 48°43'25""";"E 27°41'33"""
П-4377;Джерело Кадуб;Dzherelo Kadub;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Чернівецький;"N 48°24'51""";"E 28°8'11"""
П-4378;Джерело Комсомолка;Dzherelo Komsomolka;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Барський;"N 48°58'27""";"E 27°48'19"""
П-4379;Джерело Низьке;Dzherelo Nyzke;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Бершадський;"N 48°18'37""";"E 29°21'42"""
П-4380;Джерело Теребіж;Dzherelo Terebizh;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;"р-н
Мурованокуриловецький";"N 48°51'46""";"E 27°31'26"""
П-4381;Три криниці;Try krynytsi;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Чечельницький;"N 48°10'5""";"E 29°33'13"""
П-4384;Криштофорівська гора;Kryshtoforivska hora;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°24'50""";"E 27°53'25"""
П-4385;Крутосхили;Krutoskhyly;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Тиврівський;"N 49°1'8""";"E 28°32'33"""
П-4398;Зелені криниці;Zeleni krynytsi;заказник гідрологічний;місцевого значення;Вінницька обл.;р-н Погребищенський;"N 49°27'26""";"E 29°2'47"""
П-4406;Джерело Лісове;Dzherelo Lisove;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Липовецький;"N 49°14'59""";"E 28°46'35"""
П-4413;Кукавські джерела;Kukavski dzherela;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°35'42""";"E 27°43'23"""
П-4425;Урочище Березів яр;Urochyshche Bereziv yar;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Тульчинський;"N 48°42'4""";"E 29°1'14"""
П-4442;Криничка котовців;Krynychka kotovtsiv;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Іллінецький;"N 49°9'11""";"E 29°10'57"""
П-4473;Балабанівський ліс;Balabanivskyi lis;заповідне урочище;місцевого значення;Вінницька обл.;р-н Оратівський;"N 49°8'0""";"E 29°32'20"""
П-4482;Ободівська дача;Obodivska dacha;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Тростянецький;"N 48°21'42""";"E 29°22'8"""
П-4497;Григорівська гора;Hryhorivska hora;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°25'16""";"E 27°56'31"""
П-4508;Буковий ліс;Bukovyi lis;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тиврівський;"N 48°57'45""";"E 28°36'45"""
П-4532;Звеняча долина;Zveniacha dolyna;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°33'37""";"E 27°37'17"""
П-4539;Ломазівські шари;Lomazivski shary;геологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°38'52""";"E 27°42'11"""
П-4565;Ладижинський;Ladyzhynskyi;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Немирівський;"N 48°48'37""";"E 29°6'12"""
П-4569;Лужки;Luzhky;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Томашпільський;"N 48°28'51""";"E 28°25'58"""
П-4572;Наддністрянський;Naddnistrianskyi;заказник ботанічний;місцевого значення;Вінницька обл.;"р-н
Мурованокуриловецький";"N 48°39'49""";"E 27°24'13"""
П-4587;Мазуровецька дубина;Mazurovetska dubyna;заказник орнітологічний;місцевого значення;Вінницька обл.;р-н Тульчинський;"N 48°42'53""";"E 28°36'39"""
П-4591;Джерело Польове;Dzherelo Polove;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Літинський;"N 49°27'36""";"E 27°48'6"""
П-4592;Синарна;Synarna;заказник гідрологічний;місцевого значення;Вінницька обл.;р-н Оратівський;"N 49°10'12""";"E 29°18'11"""
П-4618;Сеноманські вапняки;Senomanski vapniaky;геологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°30'59""";"E 27°38'7"""
П-4642;Лядовські шари;Liadovski shary;геологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°38'23""";"E 27°40'22"""
П-4658;Ямпільські шари;Yampilski shary;геологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Ямпільський;"N 48°15'6""";"E 28°15'37"""
П-4675;Джерело Лісове;Dzherelo Lisove;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Теплицький;"N 48°34'42""";"E 29°48'35"""
П-4679;Олександрівський парк;Oleksandrivskyi park;"парк-пам'ятка садово-паркового
мистецтва";місцевого значення;Вінницька обл.;р-н Томашпільський;"N 48°37'52""";"E 28°31'20"""
П-468;Дранка;Dranka;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Тульчинський;"N 48°34'29""";"E 28°52'28"""
П-4691;Група джерел Ізвір;Hrupa dzherel Izvir;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Крижопільський;"N 48°15'59""";"E 28°34'37"""
П-4692;Група джерел Берізки;Hrupa dzherel Berizky;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Чечельницький;"N 48°7'40""";"E 29°39'16"""
П-4693;Джерела Серебрія;Dzherela Serebriia;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°27'35""";"E 27°42'54"""
П-4695;Джерело Бровари;Dzherelo Brovary;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Барський;"N 48°54'9""";"E 27°40'5"""
П-4696;Джерело Війтове;Dzherelo Viitove;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°36'53""";"E 27°42'59"""
П-4697;Джерело Вербичка;Dzherelo Verbychka;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Вінницький;"N 49°13'5""";"E 28°12'10"""
П-4727;Джерело Гвинтове;Dzherelo Hvyntove;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тростянецький;"N 48°23'4""";"E 29°7'43"""
П-4728;Джерело Глибоке;Dzherelo Hlyboke;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Бершадський;"N 48°18'31""";"E 29°21'55"""
П-4729;Джерело Жива вода;Dzherelo Zhyva voda;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Теплицький;"N 48°44'36""";"E 29°44'18"""
П-4730;Джерело Задвірне;Dzherelo Zadvirne;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Теплицький;"N 48°34'39""";"E 29°48'7"""
П-4731;Джерело Ленінка;Dzherelo Leninka;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Теплицький;"N 48°34'44""";"E 29°47'42"""
П-4733;Джерело Нове життя;Dzherelo Nove zhyttia;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Вінницький;"N 49°13'2""";"E 28°12'32"""
П-4734;Джерело Овече;Dzherelo Oveche;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Бершадський;"N 48°17'25""";"E 29°22'20"""
П-4743;Малоростівський;Malorostivskyi;заказник гідрологічний;місцевого значення;Вінницька обл.;р-н Оратівський;"N 49°13'31""";"E 29°20'36"""
П-4745;Осоковий;Osokovyi;заказник гідрологічний;місцевого значення;Вінницька обл.;р-н Немирівський;"N 49°0'5""";"E 28°54'36"""
П-4766;Джерело Потоки;Dzherelo Potoky;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Жмеринський;"N 49°3'6""";"E 28°13'25"""
П-4767;Джерела Ревуха (5 шт);Dzherela Revukha (5 sht);гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тиврівський;"N 48°52'12""";"E 28°33'34"""
П-4768;Ревуха;Revukha;заказник гідрологічний;місцевого значення;Вінницька обл.;р-н Жмеринський;"N 49°10'27""";"E 28°1'3"""
П-4769;Джерело Смачне;Dzherelo Smachne;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Бершадський;"N 48°17'23""";"E 29°21'56"""
П-4770;Джерело Сонячне;Dzherelo Soniachne;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Літинський;"N 49°27'36""";"E 27°48'55"""
П-4771;Джерело Янтар;Dzherelo Yantar;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Вінницький;"N 49°13'16""";"E 28°12'32"""
П-4772;Джерело Яруга;Dzherelo Yaruha;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°20'39""";"E 28°2'47"""
П-478;Закрута;Zakruta;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Тиврівський;"N 48°52'46""";"E 28°39'21"""
П-4806;Криниця Гонти;Krynytsia Honty;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Оратівський;"N 49°16'37""";"E 29°19'3"""
П-4809;Лісова криниця;Lisova krynytsia;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Іллінецький;"N 49°7'0""";"E 29°15'13"""
П-4810;Лебідеві криниці;Lebidevi krynytsi;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Теплицький;"N 48°42'31""";"E 29°38'41"""
П-4813;Басаличівська дубина;Basalychivska dubyna;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Гайсинський;"N 48°42'19""";"E 29°21'44"""
П-4819;Дуб-патріарх;Dub-patriarkh;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Немирівський;"N 49°1'1""";"E 29°4'2"""
П-4830;Кацмазівські джерела;Katsmazivski dzherela;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Жмеринський;"N 48°54'31""";"E 27°55'47"""
П-4850;Джерело Бездонне;Dzherelo Bezdonne;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Вінницький;"N 49°13'12""";"E 28°12'4"""
П-4851;Джерело Васильківське;Dzherelo Vasylkivske;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Гайсинський;"N 48°52'25""";"E 29°22'21"""
П-4853;Ободівська дубина;Obodivska dubyna;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тростянецький;"N 48°21'55""";"E 29°20'8"""
П-486;Значок;Znachok;заказник ботанічний;місцевого значення;Вінницька обл.;"р-н
Мурованокуриловецький";"N 48°45'27""";"E 27°46'43"""
П-4870;Бернашівський;Bernashivskyi;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°33'41""";"E 27°28'53"""
П-4875;Алея вікових лип;Aleia vikovykh lyp;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Вінницький;"N 49°12'26""";"E 28°18'47"""
П-4881;Джерело Дзигівське;Dzherelo Dzyhivske;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Ямпільський;"N 48°21'48""";"E 28°21'54"""
П-4882;Джерело Драганка;Dzherelo Drahanka;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°36'36""";"E 27°43'49"""
П-4883;Джерело Південне вікно;Dzherelo Pivdenne vikno;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Шаргородський;"N 48°42'1""";"E 27°57'30"""
П-4884;Джерело Піски;Dzherelo Pisky;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Гайсинський;"N 48°52'37""";"E 29°22'48"""
П-4885;Джерело Фідірчик;Dzherelo Fidirchyk;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Шаргородський;"N 48°41'58""";"E 27°57'51"""
П-4886;Джерело Холодне;Dzherelo Kholodne;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Бершадський;"N 48°19'55""";"E 29°22'47"""
П-4888;Джерело Худенкова криниця;Dzherelo Khudenkova krynytsia;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тростянецький;"N 48°23'21""";"E 29°8'52"""
П-4889;Джерело Циганське;Dzherelo Tsyhanske;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Теплицький;"N 48°33'56""";"E 29°32'5"""
П-4898;Кукулянська дача;Kukulianska dacha;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Піщанський;"N 48°10'25""";"E 28°49'26"""
П-4907;Початок;Pochatok;заказник гідрологічний;місцевого значення;Вінницька обл.;р-н Липовецький;"N 49°22'21""";"E 29°3'38"""
П-4950;Ділянка скополії карніолійської;Dilianka skopolii karnioliiskoi;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тростянецький;"N 48°22'12""";"E 29°14'57"""
П-4958;Саджавка;Sadzhavka;"парк-пам'ятка садово-паркового
мистецтва";місцевого значення;Вінницька обл.;р-н Калинівський;"N 49°27'44""";"E 28°36'37"""
П-4963;Гніванське;Hnivanske;заповідне урочище;місцевого значення;Вінницька обл.;р-н Тиврівський;"N 49°6'42""";"E 28°23'9"""
П-4995;Криковецька дача;Krykovetska dacha;заповідне урочище;місцевого значення;Вінницька обл.;р-н Немирівський;"N 48°58'57""";"E 29°2'29"""
П-5021;Цибулівська діброва;Tsybulivska dibrova;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тростянецький;"N 48°20'9""";"E 29°4'58"""
П-5063;Гопчиця;Hopchytsia;заказник ландшафтний;місцевого значення;Вінницька обл.;р-н Погребищенський;"N 49°32'15""";"E 29°14'10"""
П-5075;Берека;Bereka;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Ямпільський;"N 48°18'45""";"E 28°10'3"""
П-5120;Печери;Pechery;геологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°29'40""";"E 27°35'20"""
П-5123;Сеноманські вапняки;Senomanski vapniaky;геологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°27'26""";"E 27°36'47"""
П-5139;Стінка;Stinka;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Томашпільський;"N 48°28'17""";"E 28°26'22"""
П-5144;Горбовецький;Horbovetskyi;заказник гідрологічний;місцевого значення;Вінницька обл.;р-н Літинський;"N 49°14'48""";"E 27°55'10"""
П-5168;Літинське;Litynske;заповідне урочище;місцевого значення;Вінницька обл.;р-н Літинський;"N 49°21'12""";"E 28°5'46"""
П-5211;Панькове;Pankove;заповідне урочище;місцевого значення;Вінницька обл.;р-н Тростянецький;"N 48°22'7""";"E 29°7'44"""
П-5240;Дяківці;Diakivtsi;заказник ботанічний;загальнодержавного значення;Вінницька обл.;р-н Літинський;"N 49°21'33""";"E 27°50'44"""
П-5271;Печерський парк;Pecherskyi park;"парк-пам'ятка садово-паркового
мистецтва";загальнодержавного значення;Вінницька обл.;р-н Тульчинський;"N 48°49'53""";"E 28°43'0"""
П-5273;Шершнянська скеля;Shershnianska skelia;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тиврівський;"N 49°2'8""";"E 28°26'44"""
П-5277;"Урочище ""Устянська дача""";"Urochyshche ""ustianska dacha""";заказник ботанічний;загальнодержавного значення;Вінницька обл.;р-н Бершадський;"N 48°18'42""";"E 29°38'51"""
П-5313;"Урочище ""Сестринівська дача""";"Urochyshche ""sestrynivska
dacha""";заказник ботанічний;загальнодержавного значення;Вінницька обл.;р-н Козятинський;"N 49°45'53""";"E 28°52'27"""
П-5328;Заповідні сосни;Zapovidni sosny;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тростянецький;"N 48°23'14""";"E 29°20'3"""
П-5376;Вендичанська дубина;Vendychanska dubyna;заказник ботанічний;загальнодержавного значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°35'57""";"E 27°46'21"""
П-5387;Відслонення Грушанської світи;Vidslonennia Hrushanskoi svity;геологічна пам'ятка природи;загальнодержавного значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°27'2""";"E 27°59'44"""
П-5421;Парк ім. 50-річчя Жовтня;Park im. 50-richchia Zhovtnia;"парк-пам'ятка садово-паркового
мистецтва";загальнодержавного значення;Вінницька обл.;р-н Хмільницький;"N 49°34'10""";"E 27°58'11"""
П-5441;Ободівські сосни;Obodivski sosny;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тростянецький;"N 48°23'40""";"E 29°20'8"""
П-5445;Яланецькі джерела;Yalanetski dzherela;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Томашпільський;"N 48°22'45""";"E 28°29'55"""
П-5446;Боброве поселення;Bobrove poselennia;"загальнозоологічна пам'ятка
природи";місцевого значення;Вінницька обл.;р-н Калинівський;"N 49°24'1""";"E 28°20'1"""
П-5474;Ситковецька горішина;Sytkovetska horishyna;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Гайсинський;"N 48°53'35""";"E 29°20'1"""
П-5505;Запопова;Zapopova;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Іллінецький;"N 49°3'30""";"E 29°27'25"""
П-5529;Урочище Криве;Urochyshche Kryve;заказник ботанічний;загальнодержавного значення;Вінницька обл.;р-н Ямпільський;"N 48°11'53""";"E 28°33'23"""
П-5541;Яришівська світа;Yaryshivska svita;геологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°31'36""";"E 27°37'53"""
П-5542;Урочище Шиянецьке;Urochyshche Shyianetske;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Барський;"N 49°7'2""";"E 27°38'7"""
П-5559;Браїлівський парк;Brailivskyi park;"парк-пам'ятка садово-паркового
мистецтва";місцевого значення;Вінницька обл.;р-н Жмеринський;"N 49°5'51""";"E 28°9'28"""
П-5560;Бронницький парк;Bronnytskyi park;"парк-пам'ятка садово-паркового
мистецтва";місцевого значення;Вінницька обл.;р-н Могилів-Подільський;"N 48°23'55""";"E 27°53'8"""
П-5561;Парк Вікторія;Park Viktoriia;"парк-пам'ятка садово-паркового
мистецтва";місцевого значення;Вінницька обл.;"р-н
Мурованокуриловецький";"N 48°46'49""";"E 27°41'46"""
П-5563;Марківські джерела;Markivski dzherela;гідрологічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Томашпільський;"N 48°29'37""";"E 28°43'7"""
П-5569;Кайдуби;Kaiduby;заповідне урочище;місцевого значення;Вінницька обл.;р-н Тростянецький;"N 48°30'40""";"E 29°10'19"""
П-5570;Сутиський парк;Sutyskyi park;"парк-пам'ятка садово-паркового
мистецтва";місцевого значення;Вінницька обл.;р-н Тиврівський;"N 49°2'30""";"E 28°24'31"""
П-5581;Шпиківська дубина;Shpykivska dubyna;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тульчинський;"N 48°44'58""";"E 28°34'56"""
П-5593;Олександрівський;Oleksandrivskyi;"парк-пам'ятка садово-паркового
мистецтва";місцевого значення;Вінницька обл.;р-н Жмеринський;"N 48°59'51""";"E 27°54'58"""
П-5598;Парк-садиба Лугове;Park-sadyba Luhove;"парк-пам'ятка садово-паркового
мистецтва";місцевого значення;Вінницька обл.;р-н Барський;"N 48°59'30""";"E 27°30'42"""
П-5601;Федорівський парк;Fedorivskyi park;"парк-пам'ятка садово-паркового
мистецтва";місцевого значення;Вінницька обл.;р-н Шаргородський;"N 48°52'51""";"E 28°10'27"""
П-5609;Вербська дача;Verbska dacha;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Чечельницький;"N 48°10'52""";"E 29°18'8"""
П-5629;Березнянський ліс;Bereznianskyi lis;заповідне урочище;місцевого значення;Вінницька обл.;р-н Хмільницький;"N 49°31'43""";"E 27°51'19"""
П-5643;Буковий гай;Bukovyi hai;ботанічна пам'ятка природи;місцевого значення;Вінницька обл.;р-н Тиврівський;"N 49°1'44""";"E 28°28'41"""
П-624;Стрижавські орхідеї;Stryzhavski orkhidei;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Вінницький;"N 49°18'22""";"E 28°28'25"""
П-626;Сумівський;Sumivskyi;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Бершадський;"N 48°27'21""";"E 29°26'35"""
П-636;Урочище Гора Дубина;Urochyshche Hora Dubyna;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Тульчинський;"N 48°37'46""";"E 28°51'23"""
П-637;Урочище Дзерівка;Urochyshche Dzerivka;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Тульчинський;"N 48°40'20""";"E 29°1'40"""
П-638;Урочище Кікеї;Urochyshche Kikei;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Піщанський;"N 48°9'53""";"E 28°43'19"""
П-645;Урочище Половича;Urochyshche Polovycha;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Тростянецький;"N 48°32'0""";"E 29°15'46"""
П-647;Урочище Суха долина;Urochyshche Sukha dolyna;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Крижопільський;"N 48°19'4""";"E 28°37'19"""
П-649;Урочище Турська стінка;Urochyshche Turska stinka;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Крижопільський;"N 48°14'53""";"E 28°39'10"""
П-665;Крушинівський;Krushynivskyi;заказник ботанічний;місцевого значення;Вінницька обл.;р-н Бершадський;"N 48°27'58""";"E 29°33'23"""
П-736;Моївська дача;Moivska dacha;заказник лісовий;місцевого значення;Вінницька обл.;р-н Чернівецький;"N 48°35'34""";"E 28°3'20"""
П-781;Сосновий бір;Sosnovyi bir;заказник лісовий;місцевого значення;Вінницька обл.;р-н Калинівський;"N 49°23'57""";"E 28°30'17"""
П-827;Вороновицька дача;Voronovytska dacha;заказник лісовий;місцевого значення;Вінницька обл.;р-н Вінницький;"N 49°8'56""";"E 28°36'51"""
П-856;Калинівський;Kalynivskyi;заказник лісовий;місцевого значення;Вінницька обл.;р-н Калинівський;"N 49°23'41""";"E 28°34'4"""
